id,revenue
3001,0.0
3002,0.0
3003,0.009120017467129666
3004,3.955406404922037e-05
3005,0.0
3006,0.0
3007,0.0
3008,0.009409725977387526
3009,0.00778509391823803
3010,0.03262315544130297
3011,0.0
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.006103062622961833
3018,0.01448473133564242
3019,0.0
3020,0.08420146603702934
3021,0.0
3022,0.031584916532303026
3023,0.0
3024,0.00018801908206167578
3025,0.0
3026,0.009158076262829312
3027,0.0
3028,0.027708736586395687
3029,0.0
3030,0.0010802546755291583
3031,0.008150787180859154
3032,0.0
3033,0.0
3034,0.020112358279835325
3035,0.015474851383825835
3036,0.0
3037,0.0038779768519899087
3038,0.005450199372355933
3039,0.0007781194860970918
3040,0.0
3041,0.0022541873533216098
3042,0.0
3043,0.0030408924747522886
3044,0.0
3045,0.12243635670064205
3046,0.0
3047,0.0
3048,0.006629757892008452
3049,0.001146178666732932
3050,0.01813801232582656
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.016883057180097465
3059,0.0001561958909709882
3060,0.01130241230557168
3061,0.0
3062,0.05125365511836992
3063,0.04361514916374897
3064,0.0
3065,0.01079297485433448
3066,0.013804458919651345
3067,0.0
3068,0.014217224773877322
3069,0.0010024437950854094
3070,0.002636972722351515
3071,0.01073571301138783
3072,0.251246036118152
3073,0.0014622917079167295
3074,0.0
3075,0.002322881339725265
3076,0.13611685582533928
3077,0.010889463909135476
3078,0.029260005179959116
3079,0.0006273367416180802
3080,0.01376267361553264
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,0.0014832263652412503
3086,0.0
3087,0.0
3088,0.0
3089,0.0
3090,0.0
3091,0.0025940306079074
3092,0.003000874498812248
3093,0.058050791868848144
3094,0.04092712709311017
3095,0.0010034902142118014
3096,0.0
3097,0.2313528865736911
3098,0.0
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.00230162650766671
3104,0.0
3105,0.0053025895571642305
3106,0.00048312203544527286
3107,0.0358825877775739
3108,0.0
3109,0.0
3110,0.07528289312484591
3111,0.0
3112,0.0
3113,0.0007978867661373286
3114,0.014194395665282748
3115,0.0
3116,0.016337599343961187
3117,0.0
3118,0.002180000371988613
3119,0.05756315247745196
3120,0.0
3121,0.0
3122,0.005116952594574177
3123,0.0
3124,0.0
3125,0.0
3126,0.006436507886541669
3127,0.0
3128,0.0
3129,0.09775160471262427
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0017921609979826014
3137,0.006006518425613296
3138,0.0
3139,0.0014267617759670872
3140,0.057597877381805745
3141,7.3253825893828e-05
3142,0.0
3143,0.0
3144,0.0
3145,0.06391073036170707
3146,0.0
3147,0.015187655735574965
3148,0.014239700084570595
3149,0.0
3150,0.007364120398268933
3151,0.0030243539835927784
3152,0.0
3153,0.0
3154,0.001826732705699622
3155,0.017664486160421797
3156,0.0
3157,0.0348271689689584
3158,0.009473687942051837
3159,0.0005467295142654672
3160,0.0
3161,0.0
3162,0.0
3163,0.013251528345168101
3164,0.0
3165,0.0
3166,0.0
3167,0.007384465582408016
3168,0.0
3169,0.0
3170,0.0010024580595917989
3171,0.05362536981589693
3172,0.0
3173,0.0
3174,0.0
3175,0.0
3176,0.0027143149040486673
3177,0.0
3178,0.0006024654130422559
3179,0.0
3180,0.00022146871370345734
3181,0.0
3182,0.14356902190576531
3183,0.010321339574319723
3184,0.00194359195842001
3185,0.0
3186,0.0023134335620720323
3187,0.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.04991259442146204
3194,0.021211109363007827
3195,0.0
3196,0.0
3197,0.0
3198,0.02341969142462278
3199,0.04184194324090551
3200,0.0
3201,0.007355683985326673
3202,0.007368671320281654
3203,0.0
3204,0.002050512783569935
3205,0.0
3206,0.0
3207,0.0
3208,0.0
3209,0.0
3210,0.22034646519003734
3211,0.0
3212,0.0029515842137776568
3213,0.05353273929091109
3214,0.0
3215,0.0
3216,0.0
3217,0.12923963212533882
3218,0.0
3219,0.0
3220,0.09673285542223448
3221,0.0
3222,0.0
3223,0.0013444101758477247
3224,0.0012547371255341039
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.02001954902618281
3230,0.0
3231,0.0069668758468855495
3232,0.0
3233,0.0
3234,0.011289494444179447
3235,0.0463440230423573
3236,0.0
3237,0.014953521779694636
3238,0.0
3239,0.0
3240,0.10898224520509331
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.008499500463465997
3246,0.0
3247,0.0
3248,0.0
3249,0.001799478285499184
3250,0.0012976418265145378
3251,0.0
3252,0.0
3253,0.015421473334251824
3254,0.0
3255,0.0
3256,0.012192902580654325
3257,0.01360555859926517
3258,0.0
3259,0.025020329140933512
3260,0.0
3261,0.26860315976150245
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.009497134471468844
3269,0.0011717485447151695
3270,0.039947795895996924
3271,0.006332430509688378
3272,0.0
3273,0.008666532493352221
3274,0.10717485248116818
3275,0.0
3276,0.0011128429164444706
3277,0.0
3278,0.005873802197684023
3279,0.0
3280,0.018059062156016544
3281,0.0
3282,0.0
3283,0.021976479285306383
3284,0.0
3285,0.007310624484691235
3286,0.0
3287,0.0
3288,0.0
3289,0.0072498966288606645
3290,0.0
3291,0.019930320934822523
3292,0.09349997589511966
3293,0.0
3294,0.0004219175395716976
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.001706829827980367
3300,0.0022888477010752266
3301,0.0
3302,0.005694346328119623
3303,0.0
3304,0.0
3305,0.004588286804457931
3306,0.0
3307,0.0
3308,0.00047348339095780933
3309,0.0
3310,0.0035143078158474746
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0070948325377483785
3316,0.0004865815389307711
3317,0.009862585121819862
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.00682612034824037
3324,0.0
3325,0.024618905890994306
3326,0.008254530496011258
3327,0.006165596298458115
3328,0.0
3329,0.0
3330,0.014025503627231784
3331,0.0
3332,0.011354763310563001
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.008666203738622565
3338,0.0
3339,0.0
3340,0.012638645249861006
3341,0.0
3342,0.006800775115970006
3343,0.00200460814432481
3344,0.0
3345,0.0001689717487045635
3346,0.0
3347,0.0
3348,0.0
3349,0.02276189338779803
3350,0.06900340740767694
3351,0.0
3352,0.0
3353,0.010159958637712367
3354,0.0
3355,0.0020363120277207547
3356,0.0
3357,0.0
3358,0.0023370820573350615
3359,0.0016510072550989761
3360,0.0
3361,0.0
3362,0.003986638190233206
3363,0.005230575242686911
3364,0.0
3365,0.011950243644374255
3366,0.0
3367,0.020349015804307632
3368,0.0
3369,0.0
3370,0.10059577538413836
3371,0.0
3372,0.0
3373,0.024513403851701136
3374,0.0
3375,0.0
3376,0.0
3377,0.01291431508283717
3378,0.0
3379,0.005584739851965559
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.008908118634119775
3386,0.0
3387,0.0008572771472685112
3388,0.036797937074748634
3389,0.3017545325701072
3390,0.0
3391,0.0
3392,0.0
3393,0.0038663331483599884
3394,0.0
3395,0.0
3396,0.0017997073139420102
3397,0.0
3398,0.10469087384062346
3399,0.0
3400,0.0
3401,0.0
3402,0.00023541986401950625
3403,0.18672055655073325
3404,0.0021460982032023438
3405,0.0
3406,0.0009755195343623691
3407,0.01435144395223792
3408,0.0
3409,0.0
3410,0.0
3411,0.01821818617612358
3412,0.00455879815281491
3413,0.0021763371248850354
3414,0.0
3415,0.016451730811309226
3416,0.1309287385907359
3417,0.0012406942205402923
3418,0.028067666372355797
3419,0.07801286712117898
3420,0.0
3421,0.0
3422,0.0010528368926324293
3423,0.1800967164708198
3424,0.0
3425,0.0030715729746557405
3426,0.0
3427,0.0017208847318781564
3428,0.0
3429,0.0
3430,0.13877585889231073
3431,0.0
3432,0.002206929206717952
3433,0.0
3434,0.007321883781477344
3435,0.0035310565380684217
3436,0.0
3437,0.0
3438,0.0
3439,0.009408815907454234
3440,0.019817692521579153
3441,0.0
3442,0.0007261854725442569
3443,0.0
3444,0.0
3445,0.0
3446,0.006731593030795729
3447,0.0029494499631089635
3448,0.02338826064151424
3449,0.0
3450,0.0
3451,0.0
3452,0.0018053330749122356
3453,0.038067158829814825
3454,0.0
3455,0.0
3456,0.008664045399968682
3457,0.012480486027150484
3458,0.0011204930072422619
3459,0.21420753208674875
3460,0.0
3461,0.00011921202813995611
3462,0.0
3463,0.005039868307542663
3464,0.0
3465,0.0
3466,0.021028740599900366
3467,0.0
3468,0.0053559039361441695
3469,0.0
3470,0.0
3471,0.0
3472,0.0
3473,0.0
3474,0.013838749886374669
3475,0.0
3476,0.0
3477,0.003692422670117408
3478,0.0
3479,0.055897046378049375
3480,0.007041688438196429
3481,0.0
3482,0.0
3483,0.0
3484,0.0
3485,0.0
3486,0.039793939298665044
3487,0.015646355049516017
3488,0.035947177411504834
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.0
3494,0.005902553907874635
3495,0.0001570012190222596
3496,0.0
3497,0.019883129866805464
3498,0.0
3499,0.003306828668610123
3500,0.0
3501,0.01340998434438785
3502,0.012120076600409002
3503,0.0
3504,0.022128763181176805
3505,0.0
3506,0.05026454340458934
3507,0.01618857351095241
3508,0.004510155509662204
3509,0.010485389621800782
3510,0.0002579524287269702
3511,0.009092746125037023
3512,0.025753051636736485
3513,0.0
3514,0.0
3515,0.0063103846298865835
3516,0.0
3517,0.16740398508872054
3518,0.00562300753011422
